SMILES,HOMO,LUMO,S1,T1
c12c(c(c3c(c1c1c4c(ccc1)cccc4)ccc(c3)c1c3c(c(c4c1cccc4)c1ccc4c(c1)c(c1c(c4c4c5c(ccc4)cccc5)cccc1)c1c4c(ccc1)cccc4)cccc3)c1c3c(ccc1)cccc3)cccc2,-4.897152423858643,-2.0222363471984863,2.837266206741333,1.600456953048706
c1(c2c(c3c(c1c1ccccc1)cccc3)cccc2)c1ccccc1,-5.410930156707764,-1.7278671264648438,3.3513805866241455,1.9282236099243164
c1cc2c(cc1)c(c1c(c2c2ccccc2c2cc(cc(c2)c2cccc3c2cccc3)c2cccc3c2cccc3)cccc1)c1c(cccc1)c1cc(cc(c1)c1cccc2c1cccc2)c1cccc2c1cccc2,-4.9915642738342285,-1.8608732223510742,2.99229097366333,1.6162235736846924
c1c2c(ccc1)c(c1c(c2c2cc(cc(c2)c2cccc3c2cccc3)c2c3c(ccc2)cccc3)cccc1)c1cc(cc(c1)c1cccc2c1cccc2)c1c2c(ccc1)cccc2,-5.154743671417236,-1.8489774465560913,3.1416871547698975,1.663245677947998
c1(c2c(c(c3c1cccc3)c1c3c(ccc1)cccc3)cccc2)c1ccc2c(c1)oc1c2cc2c(c1)c1c2cccc1,-5.2921905517578125,-1.7726719379425049,3.1443216800689697,1.6741746664047241
c12c(cc3c(c1c1c4c(c(c5c1cccc5)c1c5c(ccc1)cccc5)cccc4)oc1c3cccc1)oc1c2cccc1,-5.32934045791626,-1.7903236150741577,3.1523454189300537,1.6790871620178223
c1cc2c(cc1)c(c1c(c2c2cc3c(c4c2cc(cc4)c2c4c(ccc2)cccc4)ccc(c3)c2cccc3c2cccc3)cccc1)c1c2c(c3c(c1)cc(cc3)c1c3c(ccc1)cccc3)ccc(c2)c1cccc2c1cccc2,-5.054008483886719,-2.0019259452819824,3.0685160160064697,1.6570500135421753
c12ccccc1c(c1c(c2c2c3c4c5c(c2)oc2c5c(c5c(c4ccc3)cccc5)ccc2)cccc1)c1ccccc1,-5.284901142120361,-1.7446036338806152,3.0827670097351074,1.6773120164871216
c1cc2c(cc1)c(c1c(c2c2cccc3c2cccc3)cccc1)c1ccc(cc1)c1cc2c(cc1)cccc2,-5.179466724395752,-1.8094136714935303,3.122047185897827,1.6529196500778198
c1c2c(ccc1)c(c1c(c2c2cccc3c2cccc3)cccc1)c1cccc2c3c4c(cccc4ccc3)c12,-5.2408127784729,-1.8766207695007324,2.8414578437805176,1.6713731288909912
c1cc2c(cc1)c(c1c(c2c2cccc3c2cccc3)cccc1)c1c2c(c3c(c1c1ccccc1)cccc3)cccc2,-5.224740505218506,-1.766482949256897,3.11342453956604,1.6649166345596313
c1cc2c(cc1)c(c1c(c2c2cccc3c2cccc3)cccc1)c1cc(cc(c1)c1cc(cc(c1)c1c2c(ccc1)cccc2)c1c2c(ccc1)cccc2)c1cc(cc(c1)c1c2c(ccc1)cccc2)c1c2c(ccc1)cccc2,-5.19488000869751,-1.7698825597763062,3.1190531253814697,1.6670762300491333
c1cc2c(cc1)c(c1c(c2c2cc3c(c4c2cccc4)cccc3)cccc1)c1c2c(c3c(c1)cccc3)cccc2,-5.0789947509765625,-1.9374210834503174,3.125579833984375,1.6273267269134521
c1ccc2c(c1)c(c1c(c2c2cc(cc(c2)c2c3c(ccc2)cccc3)c2c3c(ccc2)cccc3)cccc1)c1cc(cc(c1)c1c2c(c(c3c1cccc3)c1cc(cc(c1)c1c3c(ccc1)cccc3)c1c3c(ccc1)cccc3)cccc2)c1c2c(ccc1)cccc2,-5.150166034698486,-1.8614561557769775,3.038621664047241,1.6769428253173828
c1cc2c(cc1)c(c1c(c2c2cccc3c2cccc3)cccc1)c1c2c(c3c(c1)ccc(c3)c1ccccc1c1ccccc1)cccc2,-5.247487545013428,-1.7303950786590576,3.1402499675750732,1.6604809761047363
c1ccc2c(c1c1cc3c(cc1)c1c(o3)ccc3c1c1c(s3)cccc1)cc1c(c2c2cc3c(cc2)cccc3)cccc1c1ccc2c(c1)oc1c2c2c(cc1)sc1c2cccc1,-5.232337474822998,-1.8953185081481934,2.931454658508301,1.6503325700759888
c12c(cc3c(c1c1c4c(c(c5c1cccc5)c1c5c(ccc1)cccc5)cccc4)oc1c3cc3c(c1)cccc3)oc1c2cc2c(c1)cccc2,-5.302817344665527,-1.8463841676712036,3.0800724029541016,1.6752697229385376
c1c2c(ccc1)c(c1c(c2c2cc(cc(c2)c2cccc3c2cccc3)c2c3c(ccc2)cccc3)cccc1)c1cc(cc(c1)c1cccc2c1cccc2)c1c2c(ccc1)cccc2,-5.154743671417236,-1.8489774465560913,3.1416871547698975,1.663245677947998
c1cc2c(c(c1)c1c3c4c(c5c1cccc5)c1c5c(ccc1)oc1c5c(c4ccc3)ccc1)cccc2,-5.095593452453613,-1.9419538974761963,2.7985849380493164,1.4336423873901367
c1ccc2c(c1c1cccc3c1oc1c3c3c(cc1)oc1c3cccc1)cc1c(c2c2ccccc2)cccc1c1c2c(ccc1)c1c(o2)ccc2c1c1c(o2)cccc1,-5.239715099334717,-1.7609913349151611,3.0742342472076416,1.682087779045105
c12=c(c3c(oc4c1cccc4)cc(cc3)c1c3c(c(c4c1cccc4)c1c4c(ccc1)cccc4)cccc3)oc1c(o2)cccc1,-5.194243431091309,-1.7961204051971436,2.9740281105041504,1.6645557880401611
c1cc2c(cc1)c(c1c(c2c2ccccc2)cccc1)c1cc(cc(c1)c1cc(cc(c1)c1c2c(ccc1)cccc2)c1c2c(ccc1)cccc2)c1cc(cc(c1)c1c2c(ccc1)cccc2)c1c2c(ccc1)cccc2,-5.183572769165039,-1.7512284517288208,3.1404895782470703,1.6601589918136597
c1(c2c(c(c3c1cccc3)c1ccc(c3c1cccc3)c1cc3c(cc1)cccc3)cccc2)c1ccccc1,-5.231942176818848,-1.7710157632827759,3.1500701904296875,1.6601145267486572
c12ccccc1c(c1c(c2c2ccc(c3c4c5c6c7c(ccc6oc5cc3)cccc7c3ccccc43)cc2)cccc1)c1cccc2c1cccc2,-5.243930339813232,-1.7601196765899658,3.1188137531280518,1.6726348400115967
c1cc(c2c(c1)cccc2c1c2c(cccc2)c(c2c1cccc2)c1cc(cc(c1)c1cccc2c1cccc2)c1cccc2c1cccc2)c1c2c(cccc2)c(c2c1cccc2)c1cc(cc(c1)c1cccc2c1cccc2)c1cccc2c1cccc2,-4.7870192527771,-1.9399054050445557,2.6994266510009766,1.5901976823806763
c1(c2c(c3c(c1)cc(c1c3cccc1)c1c3c(c(cc1)c1cccc4c1cccc4)c(ccc3)c1c3c(ccc1)cccc3)cccc2)c1ccc(c2c1cccc2c1cccc2c1cccc2)c1c2c(ccc1)cccc2,-5.117286205291748,-1.8841500282287598,3.062168836593628,1.7506611347198486
c1cc(c2c(c1c1cccc3c1cccc3)cccc2c1ccccc1c1c2ccccc2c(c2c1cccc2)c1c2c(ccc1)cccc2)c1c2c(ccc1)cccc2,-5.172616481781006,-1.7389376163482666,3.0676777362823486,1.6398067474365234
c1(ccc(c2c1cccc2c1cccc2c1cccc2)c1c2c(ccc1)cccc2)c1cc(c2cc(cc(c2)c2c3c(ccc2)cccc3)c2c3c(ccc2)cccc3)ccc1,-5.15844202041626,-1.8026580810546875,3.077976703643799,1.7498173713684082
c1c2c(ccc1)c(c1c(c2c2ccc(c3c2cccc3c2cccc3c2cccc3)c2c3c(ccc2)cccc3)cccc1)c1c2c(c(cc1)c1cccc3c1cccc3)c(ccc2)c1c2c(ccc1)cccc2,-5.0656890869140625,-1.9453535079956055,3.1248013973236084,1.6682087182998657
c1c(c2c(c3c1cccc3)cccc2)c1ccc(c2c1cccc2)c1ccc2c(c1)ccc(c2)c1ccc2c(c1)cccc2,-5.179368019104004,-1.8854140043258667,3.1052212715148926,1.7598990201950073
c1c2c(ccc1)c(c1c(c2c2cc(cc(c2)c2ccc3c(c2)c2c(o3)cccc2)c2ccc3c(c2)oc2c3cccc2)cccc1)c1cc(cc(c1)c1ccc2c(c1)c1c(o2)cccc1)c1ccc2c(c1)c1c(o2)cccc1,-5.3411970138549805,-1.8039655685424805,3.1244421005249023,1.6783071756362915
c1(ccc2c(c1)cc(cc2c1ccccc1c1c2ccccc2c(c2c1cccc2)c1c2c(ccc1)cccc2)c1c2c(ccc1)cccc2)c1cccc2c1cccc2,-5.140285491943359,-1.799694299697876,3.058875560760498,1.6398289203643799
c1c(cc(cc1c1c2c(c(c3c1cccc3)c1c3c(ccc1)cccc3)cccc2)c1ccc(c2c3c(c(c4c2cccc4)c2c4c(ccc2)cccc4)cccc3)cc1)c1c2c(c(c3c1cccc3)c1c3c(ccc1)cccc3)cccc2,-5.023445129394531,-1.97830331325531,3.016206741333008,1.6794229745864868
c1cc2c(cc1)c(c1c(c2c2cc(n3c4c(c5c3ccc(c5)c3ccccc3)cc(cc4)c3ccccc3)ccc2)cccc1)c1ccc(cc1)c1cccc2c1cccc2,-5.2015767097473145,-2.1283209323883057,3.0335171222686768,1.6529752016067505
c1c2c(ccc1)c(c1c(c2c2cc(cc(c2)c2cccc(c2)c2c3c(ccc2)cccc3)c2cc(ccc2)c2cccc3c2cccc3)cccc1)c1cc(cc(c1)c1cc(ccc1)c1cccc2c1cccc2)c1cccc(c1)c1c2c(ccc1)cccc2,-5.07275915145874,-1.9372467994689941,3.1248013973236084,1.6586933135986328
c1c(c2c(c(c1)c1c3c(c(cc1)c1cc(ccc1)c1cccc4c1cccc4)cccc3)cccc2)c1cc(ccc1)c1cccc2c1cccc2,-5.141185760498047,-1.88424813747406,3.1493515968322754,1.7544362545013428
c1cc2c(c(c1)c1c3c(c4c5c1cccc5Oc1c4ccc(c1)c1ccccc1)cccc3)cccc2,-4.850780487060547,-1.9953012466430664,2.534641742706299,1.369510293006897
c1cc2c(cc1)c(c1c(c2c2cccc3c2cccc3)cccc1)c1c2c(c3c(c1)cccc3)cccc2,-5.223818302154541,-1.79677414894104,3.163602590560913,1.6522756814956665
c1cc2c(cc1)c(c1c(c2c2ccc(cc2)c2ccc3c(c2)c2c(n3c3cc(cc(c3)c3ccccc3)c3ccccc3)ccc(c2)c2cc(cc(c2)c2ccccc2)c2ccccc2)cccc1)c1ccccc1,-5.1744608879089355,-1.7090387344360352,3.1343820095062256,1.6617467403411865
c12ccccc1c(c1c(c2c2c3c4c(cc2)c2cccc5c2c2c(c4ccc3)cccc2o5)cccc1)c1ccccc1,-5.255655288696289,-1.741204023361206,3.1128857135772705,1.6668208837509155
c1(c2c(c(c3c1cccc3)c1c3c(ccc1)cccc3)cccc2)c1cc2c3c(c1)oc1c3c(ccc1)n2c1ccccc1,-5.242393493652344,-1.7256879806518555,3.178572177886963,1.6696799993515015
c1(c2c(c(c3c1cccc3)c1ccc(c3c1cccc3)c1c3ccccc3ccc1)cccc2)c1ccccc1,-5.253898620605469,-1.7535820007324219,3.165039539337158,1.665449619293213
c1c2c(ccc1)cccc2c1c2ccccc2c(c2c1cccc2)c1ccc2c(c3c(cc4c(c3)occ4)o2)c1,-5.266106605529785,-1.749746561050415,3.1607284545898438,1.6796672344207764
c1(ccc(c2c1cccc2c1cccc2c1cccc2)c1c2c(ccc1)cccc2)c1ccc(c2cc(cc(c2)c2c3c(ccc2)cccc3)c2c3c(ccc2)cccc3)c2c1cccc2,-5.158677101135254,-1.8446189165115356,3.0856411457061768,1.7423559427261353
c1cc2c(cc1)n(c1c2cccc1)c1ccc(c(c1)C)c1c(cc(cc1)S(=O)(=O)c1ccccc1)C,-5.382650375366211,-1.9245636463165283,3.106478691101074,2.324030876159668
c1(c2c3c(cc1)ccc1c3c(cc2)ccc1c1ccc(c2c1cccc2c1cccc2c1cccc2)c1c2c(ccc1)cccc2)c1ccc(c2c1cccc2c1cccc2c1cccc2)c1c2c(ccc1)cccc2,-5.11342191696167,-1.9092438220977783,3.146836757659912,1.7023178339004517
c1ccc2c(c1)c(c1c(c2c2ccc3c(c2)c2c(o3)cccc2)cccc1)c1ccc2c(c1)c1c(o2)ccc2c1c1c(o2)cc2c(c1)cccc2,-5.306154727935791,-1.8054910898208618,3.0936050415039062,1.6824486255645752
c1ccc2c(c1)c(c1c(c2c2cc(cc(c2)c2c3c(ccc2)cccc3)c2c3c(ccc2)cccc3)cccc1)c1cc(cc(c1)c1c2c(c(cc1)c1cc(cc(c1)c1c3c(ccc1)cccc3)c1c3c(c(c4c1cccc4)c1cc(cc(c1)c1c4c(ccc1)cccc4)c1c4c(ccc1)cccc4)cccc3)cccc2)c1c2c(ccc1)cccc2,-5.244194030761719,-1.7897135019302368,3.0878565311431885,1.6740379333496094
c1c2c(ccc1)c1c(cc2c2cc3c4c(c5c(c3cc2)cc(cc5)c2c3ccccc3c3c(c2)c2c(c(c3)c3cc5c(cc3)cccc5)cccc2)cc(cc4)c2c3ccccc3c3c(c2)c2c(c(c3)c3cc4c(cc3)cccc4)cccc2)c2c(c(c1)c1cc3c(cc1)cccc3)cccc2,-5.08518648147583,-1.937856912612915,3.097018003463745,1.6923027038574219
c1cc2c(cc1)c(c1c(c2c2cccc3c2cccc3)cccc1)c1c2c(c3c(c1)cccc3)cc(cc2)c1ccccc1,-5.258289813995361,-1.7612528800964355,3.1497108936309814,1.6659159660339355
c1cc(c2c(c1)cccc2c1c2c(c3ccccc3c1)cccc2)c1c2c(c3ccccc3c1)cccc2,-5.357883930206299,-1.729610562324524,3.179530143737793,1.8722635507583618
c12c(cccc1)c(c1c(c2c2ccc3c(c2)cccc3)cccc1)c1ccc2c(c1)c1c(C2(C)C)ccc2c1cccc2,-5.164788722991943,-1.7160993814468384,3.1070775985717773,1.662324070930481
c1c(cc(c(c1)c1c2c(c(c3c1cccc3)c1cc3c(cc1)oc1c3cccc1)cccc2)c1cc2c(cc1)oc1c2cccc1)C(C)(C)C,-5.224038124084473,-1.7616015672683716,3.071030855178833,1.6372973918914795
C12c3c(C(c4c1c(ccc4)c1ccc4c(c1)c1c(o4)cc4c(c1)cccc4)c1c2c(ccc1)c1ccc(c2c4c(c(c5c2cccc5)c2cccc5c2cccc5)cccc4)cc1)cccc3,-5.248102188110352,-1.808934211730957,3.093125820159912,1.668736219406128
c1cc(c2c(c1)c(ccc2)c1ccc(c2c3c(cccc3)c(c3c2cccc3)c2cccc3c2cccc3)cc1)c1c2c(cccc2)c(c2c1cccc2)c1cccc2c1cccc2,-5.096427917480469,-1.9462687969207764,3.1168975830078125,1.6698687076568604
c1cc2c(cc1)c(c1c(c2c2cccc3c2cccc3)cccc1)c1c2c(c3c(c1)ccc(c3)c1cc(cc(c1)c1c3c(ccc1)cccc3)c1c3c(ccc1)cccc3)cccc2,-5.233611106872559,-1.7739795446395874,3.1434834003448486,1.6599369049072266
c12ccccc1c(c1c(c2c2ccc3c(c2)c2c(o3)cc3c(c2)cccc3)cccc1)c1ccccc1c1ccc2c(c1)OCCO2,-5.183374881744385,-1.7425987720489502,3.0952816009521484,1.6541743278503418
c1(ccc(c2c1cccc2c1cccc2c1cccc2)c1c2c(ccc1)cccc2)c1cc(c2c3cccc(c3c(cc2)c2cccc3c2cccc3)c2c3c(ccc2)cccc3)ccc1,-5.179642200469971,-1.8079752922058105,3.0977964401245117,1.756479263305664
c1ccc2c(c1c1c3c(c(c4c1cccc4)c1c4c(ccc1)ccc1c4c4ccccc4o1)cccc3)c1c(cc2)oc2c1cccc2,-5.294649600982666,-1.8381575345993042,3.0552828311920166,1.635676383972168
c1c2c(ccc1)c(c1c(c2c2cc3c4c(c2)ccc2c4c(cc3)ccc2)cccc1)c1cnc(cc1)c1cc2c(cc1)oc1c2cc2c(c1)cccc2,-5.328813552856445,-1.8861004114151,3.0947425365448,1.6532305479049683
c1(ccc(c2c1cccc2c1cccc2c1cccc2)c1c2c(ccc1)cccc2)c1cc(cc(c1)c1cc(cc(c1)c1c2c(ccc1)cccc2)c1c2c(ccc1)cccc2)c1cc(cc(c1)c1c2c(ccc1)cccc2)c1c2c(ccc1)cccc2,-5.149156093597412,-1.7930258512496948,3.1024069786071777,1.7763317823410034
c1cc(c2c(c1)c(ccc2)c1c2c(cccc2)c(c2c1cccc2)c1cccc2c1cccc2)c1c2c(cccc2)c(c2c1cccc2)c1cccc2c1cccc2,-5.117835521697998,-1.8657857179641724,3.088515281677246,1.686257004737854
c1(c2c(c3c(c1)cccc3)cccc2c1ccccc1)c1ccccc1,-5.3812456130981445,-1.7383275032043457,3.3099448680877686,1.9781436920166016
c1c2c(ccc1)c(c1c(c2c2cc(cc(c2)c2cc(cc(c2)c2c3c(ccc2)cccc3)c2cccc3c2cccc3)c2cc(cc(c2)c2c3c(ccc2)cccc3)c2cccc3c2cccc3)cccc1)c1cc(cc(c1)c1cc(cc(c1)c1c2c(ccc1)cccc2)c1cccc2c1cccc2)c1cc(cc(c1)c1c2c(ccc1)cccc2)c1cccc2c1cccc2,-5.158589839935303,-1.891940712928772,3.1073169708251953,1.6821099519729614
c1c(cc2c(c1)ccc(c2)c1cccc(c1)c1c2c(c3c(c1)cccc3)cccc2)c1c2c(c3c(c1)cccc3)cccc2,-5.200435161590576,-1.9241278171539307,3.126777410507202,1.773045301437378
c1cc2c(cc1)c(c1c(c2c2cccc3c2cccc3)cccc1)c1c2c(c3c(c1)cc(cc3)c1ccccc1)cccc2,-5.257148265838623,-1.759596586227417,3.133244276046753,1.6625239849090576
c1ccc(cc1)c1c2c(c(c3c1cccc3)c1c3c(c(cc1)c1ccccc1)cccc3)cccc2,-5.23721170425415,-1.747044324874878,3.1613271236419678,1.6680644750595093
c1c(cc2c(c1)cc(cc2)c1ccc(cc1)c1cc2c(c3c1cccc3)cccc2)c1cc2c(c3c1cccc3)cccc2,-5.163309574127197,-1.963484525680542,3.072737455368042,1.732318639755249
c1c(cc(cc1c1c2c(c(c3c1cccc3)c1c3c(ccc1)cccc3)cccc2)c1c2c(c(c3c1cccc3)c1c3c(ccc1)cccc3)cccc2)c1c2c(c(c3c1cccc3)c1c3c(ccc1)cccc3)cccc2,-5.015892028808594,-1.9498426914215088,2.967531442642212,1.6817601919174194
c1cc2c(cc1)c(c1c(c2c2cccc3c2cccc3)cccc1)c1cc2c(cc1)oc1c2cccc1,-5.275064468383789,-1.7456495761871338,3.171985626220703,1.6693052053451538
c1c(cc2c(c1)cc(cc2)c1cc(cc(c1)c1cc2c(cc1)cccc2)c1cc2c(cc1)cccc2)c1ccc2cc(c3cc(c4ccc5ccccc5c4)cc(c3)c3cc4c(cc3)cccc4)ccc2c1,-5.074515342712402,-1.9862356185913086,3.0763301849365234,1.6915699243545532
c1cc(ccc1)c1c2c(c(c3c1cccc3)c1ccc3c(c1)C1(c4c3cccc4)c3c(c4c1ccc1c4oc4c1cccc4)cccc3)cccc2,-5.234138011932373,-1.7176684141159058,3.1243224143981934,1.6584601402282715
c1c(cc2c(c1)cc(cc2)c1cc(ccc1)c1cc2c(c3c1cccc3)cccc2)c1cc2c(c3c1cccc3)cccc2,-5.192574501037598,-1.894642949104309,3.1197118759155273,1.7507944107055664
c1c(cc(cc1c1c2c(ccc1)cccc2)c1c2c(ccc1)c(ccc2)c1c2c(c(c3cc(cc(c3)c3c4c(ccc3)cccc4)c3c4c(ccc3)cccc4)ccc2)ccc1)c1c2c(ccc1)cccc2,-5.130965232849121,-1.903141975402832,3.1596505641937256,1.7244576215744019
c1cc2c(cc1)c(c1c(c2c2cccc3c2cccc3)cccc1)c1c2c(c3c(c1)ccc(c3)c1cc(cc(c1)c1cc(cc(c1)c1c3c(ccc1)cccc3)c1c3c(ccc1)cccc3)c1cc(cc(c1)c1c3c(ccc1)cccc3)c1c3c(ccc1)cccc3)cccc2,-5.204277515411377,-1.8123773336410522,3.136657476425171,1.6744859218597412
c1c(cc(cc1)c1cc2c(cc1)ccc(c2)c1c2c(c(c3c1cccc3)c1cc3c(cc1)cccc3)cccc2)c1ccc2c(c1)cc(cc2)c1c2c(c(c3c1cccc3)c1ccc3c(c1)cccc3)cccc2,-5.073681354522705,-2.002274751663208,3.072707414627075,1.6527752876281738
c1ccc2c(c1)c(c1c(c2c2cccc3c2cccc3)cccc1)c1ccccc1,-5.21916389465332,-1.7860523462295532,3.1685125827789307,1.6479564905166626
c1cc2c(cc1)c(c1c(c2c2cccc3c2cccc3)cccc1)c1c2c(c3c(c1)ccc(c3)c1ccc(cc1)c1cccc3c1cccc3)cccc2.C,-5.241032123565674,-1.7734564542770386,3.114143133163452,1.6423161029815674
c1(c2c(c(c3c1cccc3)c1c3c(ccc1)cccc3)cccc2)c1cccc2c1cccc2,-5.20818567276001,-1.8091957569122314,3.1576147079467773,1.636497974395752
C12c3c(C(c4c1c(ccc4)c1ccc4c(c1)c1c(o4)cccc1)c1c2c(ccc1)c1c2c(c(c4c1cccc4)c1cccc4c1cccc4)cccc2)cccc3,-5.18822717666626,-1.7120023965835571,3.1245620250701904,1.6529641151428223
c1(c2c(c(c3c1cccc3)c1cccc3c1cccc3c1cccc3c1cccc3)cccc2)c1ccccc1,-5.22149133682251,-1.7532333135604858,3.1518664360046387,1.6574386358261108
c1(c2c(c(c3c1cccc3)c1c3c(ccc1)cccc3)cccc2)c1cc2c3c(c1)oc1c3c(ccc1)cco2,-5.313004970550537,-1.763519287109375,3.1164186000823975,1.677157998085022
c1cc2c(cc1)c(c1c(c2c2cc(n3c4c(c5c3cccc5)cc(cc4)c3ccccc3)ccc2)cccc1)c1c2c(ccc1)cccc2,-5.370706558227539,-1.9114447832107544,3.1189334392547607,1.6733787059783936
c12c(c3c(o1)c(cc(c3)c1cc(cc(c1)c1ccccc1)c1ccccc1)c1ccc(c3c4ccccc4c(c4c3cccc4)c3ccccc3)cc1)cc(cc2)c1cc(cc(c1)c1ccccc1)c1ccccc1,-5.246433734893799,-1.7564585208892822,3.1404895782470703,1.6453806161880493
c1cc2c(cc1)c(c1c(c2c2cccc(c3cc4c5c(n(c4cc3)c3ccccc3)ccc(c5)c3ccccc3)c2)cccc1)c1ccc(cc1)c1cccc2c1cccc2,-5.054974555969238,-1.978913426399231,3.1107301712036133,1.6508212089538574
c1c(c2c(c(c1C)c1c3c(c(cc1C)c1ccc(cc1)c1cccc4c1cccc4)cccc3)cccc2)c1ccc(cc1)c1cccc2c1cccc2,-5.130965232849121,-1.954549789428711,3.119112968444824,1.7517714500427246
c12c(cccc1)c(c1c(c2c2cccc3c2cccc3)cccc1)c1ccc(N2c3c(Oc4c2cccc4)cccc3)cc1,-4.759969234466553,-1.9580801725387573,2.427340030670166,1.635054588317871
c1cc2c(cc1)c(c1c(c2c2ccccc2)cccc1)c1c2c(c3c(c1)cccc3)cccc2,-5.259782791137695,-1.7617758512496948,3.179290771484375,1.6694412231445312
c1cc2c(cc1)c(c1c(c2c2cccc3c2cccc3)cccc1)c1c2c(c3c(c1)ccc(c3)c1cc3c(cc1)cccc3)cccc2,-5.256269931793213,-1.7552381753921509,3.1488726139068604,1.6542409658432007
c1(c2c(c(c3c1cccc3c1ccc3c(c1)c1c(o3)cccc1)c1c3c(ccc1)cccc3)cccc2)c1ccccc1,-5.23159122467041,-1.7977330684661865,3.056809663772583,1.623063087463379
c12ccccc1c(c1c(c2c2cc3c4c(c2)oc2c4c(C(c4c3cccc4)(c3ccccc3)c3ccccc3)ccc2)cccc1)c1ccccc1,-5.213323593139648,-1.7308309078216553,3.1052212715148926,1.6444700956344604
c1cc2c(c(c1)c1c3c(c(c4c1cccc4)c1ccc4c(c1)c1c(ccc(c5c6c(c(c7c5cccc7)c5c7c(ccc5)cccc7)cccc6)c1)C4(C)C)cccc3)cccc2,-5.18998384475708,-1.7181042432785034,3.1288132667541504,1.710911750793457
c1c2c(ccc1)c1c(cc2c2cc(cc(c2)c2c3c(ccc2)cccc3)c2c3c(ccc2)cccc3)c2c(c(c1)c1ccc(c3cc(cc(c3)c3c4c(ccc3)cccc4)c3c4c(ccc3)cccc4)cc1)cccc2,-5.077721118927002,-1.9660996198654175,3.0739948749542236,1.7056266069412231
c1c2c(ccc1)c(c1c(c2c2ccc(cc2)c2c3c(ccc2)cccc3)cccc1)c1cc2c(cc1)cccc2,-5.09673547744751,-1.8743271827697754,3.079413890838623,1.6414055824279785
c1c2c(cc(c1)c1c3c(c(c4c1cccc4)c1cc4c(cc1)cccc4)cccc3)c1c(c3c2cc(cc3)c2c3c(c(c4c2cccc4)c2cc4c(cc2)cccc4)cccc3)cc(cc1)c1c2c(c(c3c1cccc3)c1cc3c(cc1)cccc3)cccc2,-5.086240291595459,-1.943087100982666,3.0943832397460938,1.6743637323379517
c1c2c(ccc1)c(c1c(c2c2ccc(cc2)c2c3c(ccc2)cccc3)cccc1)c1cc2c(cc1)cccc2,-5.09673547744751,-1.8743271827697754,3.079413890838623,1.6414055824279785
c1c2c(ccc1)c(c1c(c2c2cc(cc(c2)c2cccc3c2cccc3)c2c3c(ccc2)cccc3)cccc1)c1cc(cc(c1)c1cccc2c1cccc2)c1c2c(ccc1)cccc2,-5.154743671417236,-1.8489774465560913,3.1416871547698975,1.663245677947998
c1c(cc(cc1c1cc(cc(c1)c1c2c(ccc1)cccc2)c1c2c(ccc1)cccc2)c1c2c(c(c3c1cccc3)c1c3c(ccc1)cccc3)cccc2)c1c2c(c(c3c1cccc3)c1c3c(ccc1)cccc3)cccc2,-5.049002170562744,-1.863783836364746,2.993278980255127,1.6731843948364258
c1cc2c(cc1)c(c1c(c2c2ccc3c(c2)ccc2c3cccc2)cccc1)c1ccc2c(c1)ccc1c2cccc1,-5.125388145446777,-1.8725510835647583,3.1347413063049316,1.6436262130737305
c1c2c(ccc1)c1c(cc2c2ccc(cc2)c2c3c(ccc2)cccc3)c2c(c(c1)c1cc3c(cc1)cccc3)cccc2,-5.173077583312988,-1.9103552103042603,3.078336000442505,1.7558574676513672
c1c(ccc(c1)c1c2c(cccc2)c(c2c1cccc2)c1ccc2c3c1cccc3CC2)c1cc2c(cc1)cccc2,-5.153615951538086,-1.7481775283813477,3.1094727516174316,1.6505324840545654
c1ccc2c(c1)c(c1c(c2c2cc(cc(c2)c2c3c(ccc2)cccc3)c2c3c(ccc2)cccc3)cccc1)c1cc(cc(c1)c1ccc(c2cc(cc(c2)c2c3c(ccc2)cccc3)c2c3c(c(c4c2cccc4)c2cc(cc(c2)c2c4c(ccc2)cccc4)c2c4c(ccc2)cccc4)cccc3)cc1)c1c2c(ccc1)cccc2,-5.26478910446167,-1.7811273336410522,3.0973174571990967,1.6788372993469238
c1c2c(ccc1)cccc2c1c2ccccc2c(c2c1cccc2)c1ccc(c2cc3c(cc2)occ3)cc1,-5.202718257904053,-1.7629090547561646,3.14707612991333,1.6603809595108032
c12ccccc1c(c1c(c2c2ccc3c(c2)Oc2c(O3)cc3c(c2)oc2c3cccc2)cccc1)c1c2c(ccc1)cccc2,-5.307296276092529,-1.774415373802185,3.154620885848999,1.6714591979980469
c1c2c(ccc1)c(c1c(c2c2cc(cc(c2)c2cccc3c2cccc3)c2cccc3c2cccc3)cccc1)c1cc2c(cc1)c(ccc2c1cccc2c1cccc2)c1cccc2c1cccc2,-5.02274227142334,-1.9097449779510498,3.0905511379241943,1.6497774124145508
c1c2c(ccc1)c(c1c(c2c2ccc(cc2)c2cc3c(cc2)cccc3)cccc1)c1cc2c(cc1)cccc2,-5.127496242523193,-1.8524750471115112,3.0898923873901367,1.6484228372573853
c1c(c2c(c3c1cccc3)cccc2)c1cc2c(cc1)ccc(c1ccc3c(c1)ccc(c3)c1ccc3c(c1)cccc3)c2,-5.170914649963379,-1.9314064979553223,3.1075565814971924,1.7480852603912354
c1c(c2c(c(c1)c1ccc3c(c1)ccc(c3)c1ccccc1)cccc2c1ccc2c(c1)ccc(c2)c1ccccc1)c1cc2c(cc1)cc(cc2)c1ccccc1,-5.139209747314453,-1.9487966299057007,3.038801431655884,1.7279218435287476
